common_name,tree_registry_id,tree_nickname,tree_score,height_(m),DBH_(m),crown_spread_(m),last _measured,year_nominated,location,nearest_town,ownership,ownership_details,latitude,longitude,elevation_m,access_notes,tree_site_notes,Principle nominator,Co-nominator 1,Co-nominator 2,Co-nominator 3,Verifier,has_photo
Pacific dogwood,51,,196,14.0,1.13,13.0,1993,1980,Dundarave,West Vancouver,Private land,,49.336681,-123.183018,,"Private land - please respect private property and view from a distance.  Tree is in front garden on 2513 Kings Avenue, West Vancouver, B.C.",Designated a West Vancouver Heritage Tree.  Level upland site. CWHxm1,Randy Stoltmann,,,,Randy Stoltmann,0
red alder,52,,354,24.6,2.11,15.0,2016,1980,Stanley Park,Vancouver,Parks/reserves,Stanley Park,49.303437,-123.156758,15,Tree located approximately 30m northwest of Third Beach concession stand on grass bank above seawall.,"All main (primary) limbs were topped by pruning. This appeared to have occurred sometime between 2009 and 2016. The tree appeared to have relatively good vigour. Healthy, multiple stemmed tree. Other very large specimens of same species in vicinity. West aspect, 35% slope, upper slope, convex. CWHdm.",Randy Stoltmann,,,,Ira Sutherland,1
bigleaf maple,54,,505,29.5,3.19,17.0,2019,1980,Stanley Park,Vancouver,Parks/reserves,Stanley Park,49.304920,-123.153220,40,"Immediately adjacent Rawlings Trail, ~200m south of Hollow Tree. Follow 2019 gps coordinates, which should be accurate to <6m. ",Lots of cobbles on mid slope site. Mostly second-growth conifers believed to have regenerated following Hurricane Freda (1962).,Randy Stoltmann,,,,Sutherland/Muc,1
bitter cherry*,55,,177,15.0,0.94,14.0,1988,1981,Snug Cove,Bowen Island,Municipal/city,,49.379510,-123.336102,10,"From Snug Cove Ferry Terminal, follow main street to Post Office. Tree is beside Post Office.","Tree is beside a post office. It is used as a ""Bulletin Board"" - tacks and staples may be affecting the tree.  Circumference was measured at 0.9m.",Randy Stoltmann,,,,Randy Stoltmann,0
bigleaf maple,56,,533,29.0,3.41,20.0,1992,1980,Stanley Park,Vancouver,Parks/reserves,Stanley Park,49.304988,-123.152831,40,"Follow Rawlings Trail ~200m south of Hollow Tree to large trailside maple (tree 54). Target tree is visible ~50m east. Follow 2019 gps coordinates, which should be accurate to <6m. ","2019 (DBH 3.37, Crown 22.3); 2016 (Ht 32.1, DBH 3.35). Middle slope, straight.  WSW aspect, ca. 10% slope.",Randy Stoltmann,,,,Randy Stoltmann,1
Garry oak,59,,307,24.0,1.67,24.0,1984,1984,Wain Rd.,North Saanich,Private land,,48.675706,-123.438707,,"Private land - please respect private property and view from a distance.  Tree is located at 1435 Wain Rd., North Saanich."," For more information see the Heritage Tree Book: Chaster, G.H., D.W. Ross, and W.H. Warren. 1988. Trees of Greater Victoria: A Heritage: A Field Guide to the Arboreal Riches of Greater Victoria.  The tree is located in the CDFmm subzone.",Randy Stoltmann,,,,Randy Stoltmann,0
arbutus,62,Seafield Arbutus,289,21.0,1.62,23.0,2000,1984,Esquimalt Lagoon,Esquimalt,Private land,,hidden,,10,Private land - exact location is withheld.,A beautiful healthy arbutus on a flat farm close the ocean.  The tree shades an old cottage believed to have been used by Emily Carr.,Al Carder,,,,A MacKinnon,1
Garry oak,63,Genevieve Sangster Oak,284,29.5,1.37,21.9,2000,1984,Mills Rd.,North Saanich,Private land,,48.655800,-123.444491,10,"Private land - please respect private property and view from a distance.  
The tree is on private farmland across from Holy Trinity Church and West Saanich Rd.","Healthy,  on private farmland. The tallest tree in a grove of 12 oaks known as the ""Genevieve Sangster Oaks"".",Al Carder,,,,Hans Roemer,1
arbutus,64,,313,24.4,1.78,15.2,2002,1984,Garnet Point,Savary Island,Private land,,49.940556,-124.776944,15,Private land - please respect private property and view from a distance.  Savory Shores subdivision.  Owner has fenced the tree to protect it.,Very healthy.,Randy Stoltmann,,,,Kathy Dunster,1
Garry oak,66,,286,24.0,1.50,24.0,1984,1984,North Saanich,North Saanich,Unknown,,missing,,,,Healthy.,Al Carder,,,,Al Carder,0
arbutus,72,,330,32.0,1.67,23.0,2000,1986,Foster Point Rd.,Thetis Island,Provincial land,,48.974150,-123.672263,20,"From Thetis Island ferry terminal at Preedy Harbour, follow Foster Point Rd. south for 850 m. Tree is on west side of Rd., 650 m south of Telegraph Harbour turnoff, approximately 30 m north of Highways works yard.",Beside roadway; possible damage from vehicles.,Robert Ringma,,,,Robert Ringma,1
shining willow*,75,,178,25.0,0.71,9.0,1986,1986,Pine Point,Lake Cowichan,Parks/reserves,Pine Point Rec Site,48.878420,-124.254736,170,Pine Point Recreation Site,CWHxm2,Edna Slater,,,,Edna Slater,0
trembling aspen*,77,,231,20.4,1.23,14.9,1996,1986,Ashworth Point,Hernando Island,Institution/corp.,Hernando Is. Hold. Ltd.,49.963367,-124.907418,35,"Private land - please respect private property and view from a distance. Tree is on Ashworth Point, southeast tip of Hernando Island.","Healthy, vital, top live. CDFmm.  In 2002 this tree was found to be healthy but with multiple broken tops and branches from wind and evidence of butt rot.",Allen Hopwood,,,,Allen Hopwood,1
black cottonwood*,80,,420,41.0,2.18,19.0,1986,1986,19 Mile Creek,Whistler,Unknown,,50.149437,-122.959715,,,"Tree was reported dead and gone in 1999, and alive by Shaun Muc in 2020.",Randy Stoltmann,,,,Randy Stoltmann,1
paper birch*,119,,239,25.9,1.10,21.9,1992,1992,Skumalasph Island,Deroche,First Nations,,49.190739,-122.043345,6,"First Nation Reserve - please contact First Nations for permission.  

From Highway 7, 200 m south of Nicomen Slough bridge, drive ENE for 1 km along road to Zaitscullachan Slough, turn left, then right across slough. Follow bushy track into big trees - approximately 1000 m from road.",River floodplain site. Exceptional black cottonwood trees nearby. CWHdm.,Will Koop,,,,Ralf Kelman,0
black cottonwood*,120,,499,38.7,2.82,27.7,2008,1992,Woodwards Landing,Richmond,Municipal/city,,49.123593,-123.102737,2,"South end of Shell Rd. in Richmond. East of road and railway tracks, between slough and industrial park.",CDFmm,Ralf Kelman,,,,Ralf Kelman,0
vine maple,123,,101,18.9,0.26,8.8,1992,1992,Endowment Lands,Vancouver,Institution/corp.,UBC ,49.239481,-123.212881,35,Enter woods off Southwest Marine Drive along vague track. Tree is approximately 30-40 m from road on left-hand (west) side of track.,"Level upland site, two trees at this site. CWHxm1.",Ralf Kelman,,,,Ralf Kelman,0
vine maple,124,,87,19.2,0.17,3.7,1992,1992,Endowment Lands,Vancouver,Institution/corp.,UBC ,49.239481,-123.212881,35,Enter woods off Southwest Marine Drive along vague track. Tree is approximately 30-40 m from road on left-hand (west) side of track.,"Level upland site, two trees at this site. CWHxm1.",Ralf Kelman,,,,Ralf Kelman,0
paper birch*,125,,267,22.6,1.41,21.9,1999,1992,Pitt River,Pitt Meadows,Unknown,,49.236706,-122.748552,4,"Chatham Reach, Pitt River. From Highway 7 east of Pitt River bridge, drive south along dike to a right-angle bend in road and trail access to dike. Tree is beside river west of dike.","River floodplain site. CWHdm.  
Birch trees along river used to tie off log booms with cables.",Ralf Kelman,,,,Ralf Kelman,0
paper birch*,126,,216,20.7,1.09,16.2,1999,1992,Pitt River,Pitt Meadows,Unknown,,49.234916,-122.752681,4,"Chatham Reach, Pitt River. From Highway 7 east of Pitt River bridge, drive south along dike to a right-angle bend in road and trail access to dike. Tree is beside river west of dike.","River floodplain site. CWHdm.  
Birch trees along river used to tie off log booms with cables.",Ralf Kelman,,,,Ralf Kelman,0
black cottonwood*,127,,557,43.9,3.19,23.5,1992,1992,Skumalasph Island,Deroche,First Nations,,missing,,,,"Healthy, but a minor trunk broke off and is responsible for great girth.",Will Koop,,,,Ralf Kelman,0
bigleaf maple,135,,461,26.8,2.86,22.9,2000,1992,Camp River Rd.,Chilliwack,Private land,,49.195618,-121.846783,,"Private land - please respect private property and view from a distance.  
Tree is at 48670 Camp River Rd.",Healthy with some rot in center and an unusually massive single trunk.,Ralf Kelman,,,,Ralf Kelman,1
Pacific dogwood,136,,196,17.4,1.02,15.5,1995,1992,W Shawnigan L.,Shawnigan Lake,Parks/reserves,West Shawigan L. PP,48.641419,-123.650178,120,In grass field adjacent to picnic area on the west side of Shawnigan Lake.,"Straight tree.  East aspect, 5-10% slope, mid slope. CWHxm1",Randy Stoltmann,,,,Not known,0
red alder,137,,254,40.8,0.86,16.8,1992,1992,Stanley Park,Vancouver,Parks/reserves,Stanley Park,49.298059,-123.141612,,"From road along north side of Lost Lagoon, follow Tatlow Walk for approximately 100m. Tree is approximately 6m east of trail.",Level upland site. CWHdm.,Vancouver Parks Board Survey,,,,Randy Stoltmann,0
Sitka alder,138,,106,8.5,0.52,17.1,1992,1992,Endowment Lands,Vancouver,Institution/corp.,UBC ,49.260995,-123.250082,90,"Ponderosa Annex, near Lower Mall, UBC. East of Lower Mall, west of South Ponderosa Annex.",,Randy Stoltmann,,,,Robert VanPelt,0
black cottonwood*,142,,527,45.7,2.89,24.1,1993,1993,Skumalasph Island,Deroche,First Nations,,49.199549,-122.021211,10,"First Nation Reserve - please contact First Nations for permission. 
From Hwy 7, follow Malcom Rd. east, turn right over bridge into Skumalasph Island. At sharp left turn approx. 1.5 km beyond bridge, follow spur road to right. Hike northwest along slough from end of spur. Tree is in grove east of slough.",An eagle's nest was found in this tree. CWHdm.,Randy Stoltmann,Will Koop,Ralph Kelman,,Randy Stoltmann,0
black cottonwood*,143,,531,46.9,2.87,26.2,1993,1993,Skumalasph Island,Deroche,First Nations,,49.200483,-122.025311,10,"First Nation Reserve - please contact First Nations for permission. 
From Hwy 7, follow Malcom Rd. east, turn right over bridge into Skumalasph Island. At sharp left turn approx. 1.5 km beyond bridge, follow spur road to right. Hike northwest along slough from end of spur. Tree is in grove east of slough.",CWHdm,Randy Stoltmann,Will Koop,Ralph Kelman,,Randy Stoltmann,0
black cottonwood*,146,,477,37.8,2.72,21.0,1993,1993,Skumalasph Island,Deroche,First Nations,,49.191682,-122.049504,,"First Nation Reserve - please contact First Nations for permission. 
From Highway 7, 200 m south of Nicomen Slough bridge, turn east on road for 1 km to dike at Zaitscullachan Slough, turn left and then right across slough. Follow bushy track east for approximately 500 m to big trees.",River floodplain site.,Will Koop,Ralph Kelman,,,Ralf Kelman,0
black cottonwood*,147,,492,42.7,2.66,28.0,1993,1993,Skumalasph Island,Deroche,First Nations,,49.191682,-122.049504,,"First Nation Reserve - please contact First Nations for permission.  
From Highway 7, 200 m south of Nicomen Slough bridge, turn east on road for 1 km to dike at Zaitscullachan Slough, turn left and then right across slough. Follow bushy track east for approximately 500 m to big trees.",River floodplain site.,Will Koop,Ralph Kelman,,,Ralf Kelman,0
black cottonwood*,149,,504,43.9,2.76,23.5,1993,1993,Skumalasph Island,Deroche,First Nations,,49.191682,-122.049504,,"First Nation Reserve - please contact First Nations for permission.  
From Highway 7, 200 m south of Nicomen Slough bridge, turn east on road for 1 km to dike at Zaitscullachan Slough, turn left and then right across slough. Follow bushy track east for approximately 500 m to big trees.",River floodplain site.,Will Koop,Ralph Kelman,,,Ralf Kelman,0
black cottonwood*,150,,525,43.3,2.91,28.3,1993,1993,Skumalasph Island,Deroche,First Nations,,49.191682,-122.049504,,"First Nation Reserve - please contact First Nations for permission.  
From Highway 7, 200 m south of Nicomen Slough bridge, turn east on road for 1 km to dike at Zaitscullachan Slough, turn left and then right across slough. Follow bushy track east for approximately 500 m to big trees. This tree is south of track (10U 5692 54490).",River floodplain site.,Will Koop,Ralph Kelman,,,Ralf Kelman,0
Garry oak,155,,289,27.4,1.44,25.0,1993,1993,Hwy 18,Duncan,Private land,,48.815389,-123.742333,60,"Private land - please respect private property and view from a distance.   
Follow Highway 18 west towards Lake Cowichan. After the railway crossing is a long, straight hill. Tree is in farm field to north of highway, approximately 100 m from road and fully visible.",Mid-slope on very gentle eastern aspect.,Randy Stoltmann,,,,Randy Stoltmann,0
Garry oak,156,,301,25.9,1.58,25.6,1993,1993,Somenos Creek,Duncan,Provincial land,,48.789583,-123.697023,7,"Tree is located on the east bank of Somenos Creek, opposite the north end of York Rd.  Access is from subdivision to east.","River floodplain, CDFmm.",Michael Ryan,,,,Randy Stoltmann,0
arbutus,157,,261,25.9,1.29,18.9,1993,1993,Mount Douglas P.,Saanich,Parks/reserves,Mount Douglas RP,48.500765,-123.340889,40,"1.2 km south of the Blenkinsop/Cordova Bay Rd. junction, on the east side of Cordova Bay Rd., on level bench near top of steep escarpment above beach. About 70 m north of entrance to Merriman Trail (see access map).",On level bench near top of steep escarpment above beach. Tree is very close to roadway.,Randy Stoltmann,,,,Randy Stoltmann,0
Garry oak,162,,280,22.9,1.50,22.9,1994,1994,Kings Rd.,Victoria,Municipal/city,,48.437662,-123.329857,20,"1769 Kings Rd., Victoria",Tree has been topped in the past. CDFmm,Randy Stoltmann,,,,Randy Stoltmann,0
Garry oak,173,,298,30.6,1.42,26.6,1998,1998,Somenos Rd.,Duncan,Private land,,missing,,,"Private land - please respect private property and view from a distance. 
Tree is located at 6686 Somenos Rd., approximately  600 ft. south of Hwy and 300 ft. west of Somenos Rd.",,Myrna Sinclair,,,,Clive Bavoin,1
arbutus,177,Witty's Lagoon Arbutus,273,28.0,1.33,21.0,1999,1999,Witty's Lagoon,Sooke,Parks/reserves,Witty's Lagoon RP,48.392353,-123.515892,,To north of trail immediately after entering through Regional Park main entrance.,Healthy with minor defects.,Hans Roemer,,,,Hans Roemer,1
paper birch*,182,,272,30.8,1.26,17.7,1999,1999,Skumalasph Island,Deroche,First Nations,,missing,,,First Nation Reserve - please contact First Nations for permission.,"Old, healthy, large bole for a birch tree.",Shaun Muc,,,,Shaun Muc,1
paper birch*,183,,258,15.2,1.57,16.8,2000,1999,CPR tracks,Dewdney,Private land,,missing,,,"Private land - please respect private property and view from a distance.  
Tree is located in the small community of Dewdney, beside CPR tracks straddling farm fence, east of main road and general store.","Healthy, double-stemmed giant.",Shaun Muc,,,,Shaun Muc,1
paper birch*,184,,264,26.5,1.33,15.5,2000,1999,Skumalasph Island,Deroche,First Nations,,49.191682,-122.049504,,"First Nation Reserve - please contact First Nations for permission. From Highway 7, 200 m south of Nicomen Slough bridge, turn east on road for 1 km to dike at Zaitscullachan Slough, turn left and then right across slough. Follow bushy track east for approximately 500 m to big trees.","Old, healthy, large bole with swollen base.",Shaun Muc,Ralph Kelman,,,Shaun Muc,0
bigleaf maple,190,,406,31.1,2.30,22.6,1999,1999,Stanley Park,Vancouver,Parks/reserves,Stanley Park,49.304430,-123.151369,,North of Tatlow Walk.,"Old, hollow on north side, large round crown.",Shaun Muc,,,,Shaun Muc,0
bigleaf maple,191,Duncan Maple,481,27.4,2.93,33.5,1999,1999,Harrison Mills,Harrison Mills,Private land,,no access,,,Private land - exact location is withheld.,"Healthy with low forking branches, massive crown spread, and oval trunk.  The tree is 13 feet (maybe more) at its widest. The crown is wider than the tree is tall.",Shaun Muc,,,,Shaun Muc,1
bigleaf maple,194,,482,29.5,2.95,26.5,2019,1999,Stanley Park,Vancouver,Parks/reserves,Stanley Park,49.304460,-123.151340,40,"Off trail roughly equidistant between Lake Trail, Thompson Trail, and Meadow Trail. ",Lots of cobbles on mid to upper slope site. Moslty second-growth conifers believed to have regenerated following Hurricane Freda (1962).,Shaun Muc,,,,Sutherland/Muc,
Garry oak,197,George Sangster Oak,278,29.0,1.35,18.8,2000,2000,Mills Rd.,North Saanich,Private land,,48.655966,-123.444079,,Private land - please respect private property and view from a distance.,Healthy. On private farmland. CDFmm,Gordon MacMillan,,,,Hans Roemer,0
Garry oak,198,,260,28.1,1.25,15.5,2000,2000,Saanich,Saanich,Private land,,hidden,,,Private land - exact location is withheld.,"Excellent condition, on private land.  CDFmm",James Ranson,,,,Hans Roemer,0
Garry oak,200,,213,18.4,1.08,24.6,2000,2000,Seafield,Colwood,Institution/corp.,Ridley Brothers Dev. Co,hidden,,,Private land - exact location is withheld.,Healthy.  On private land near the Pacific ocean.,Mark Ridley,,,,A MacKinnon,0
paper birch*,207,,280,19.8,1.63,16.8,2001,2001,Sumas - Fraser R.,Chilliwack,Private land,,missing,,,Private land - please respect private property and view from a distance.  Tree is next to DNP land and CNR railway near Cannor Rd in Greendale. See access map.,"Healthy, multi-topped with some dead tops.",Shaun Muc,,,,Shaun Muc,1
bitter cherry*,208,,181,18.9,0.86,15.8,2000,2000,Phipps Exchange,North Vancouver,Municipal/city,,missing,,,District of North Vancouver land near Phipps Exchange bus stop. It is a short distance west on a lot with a number of cherry trees.,Very healthy with many branches and a terrific crown.,Ralf Kelman,,,,Ralf Kelman,1
black cottonwood*,210,,545,34.7,3.33,22.6,2001,2000,Sumas River,Chilliwack,Provincial land,,49.136214,-122.076735,,"Near the Sumas River and CNR railway trachs and bridge on Defense (DND) land, west of Chilliwack.","Very old and damaged, but living with new leaders.  Tree lost one of five trunks, looks like a multi-trunked giant maple, broken top. CWHdm.",Ralf Kelman,Robert Van Pelt,Shaun Muc,,Ralf Kelman,1
black cottonwood*,211,,528,42.1,3.00,22.6,2001,2000,Sumas River,Chilliwack,Provincial land,,49.135891,-122.076838,,"Near the Sumas River and CNR railway trachs and bridge on Defense (DND) land, west of Chilliwack.",Massive single trunk to broken top with big new leader. CWHdm.,Ralf Kelman,Robert Van Pelt,Shaun Muc,,Ralf Kelman,1
bigleaf maple,212,,318,42.7,1.28,24.4,2000,2000,Roche Point,North Vancouver,Municipal/city,,49.308685,-122.966379,,Tree on district land south of Seymour Gold Course.,"Healthy, excellent crown.",Ralf Kelman,,,,Ralf Kelman,1
bigleaf maple,222,,438,27.7,2.64,24.1,2000,2000,Miracle Valley,Durieu,Private land,,49.199251,-122.259822,,"Private land - please respect private property and view from a distance.  
Tree is near Dale Rd. and Stave Lake Rd., south west of Durieu.","Healthy, thick swollen base. Sitting beside four large firs.",Shaun Muc,,,,Shaun Muc,1
vine maple,224,,98,18.3,0.24,9.4,2000,2000,Woodhaven Swamp,Belcarra,Parks/reserves,Belcarra RP,49.311348,-122.917620,,SW corner of Woodhaven Swamp in Belcarra Regional Park (see access map).,"Tree runs up hill in an arc, large crown branching in all directions. Tree is in a grove of 4, all over 2 feet circumference. CWHdm.",Shaun Muc,,,,Shaun Muc,1
black cottonwood*,228,,363,57.6,1.31,14.6,2000,1993,Skagit River  ER,Hope,Parks/reserves,Skagit R. Cottonwoods ER,missing,,,The ecological reserve is in Skagit Valley Provincial Park on the Whatcom Trail.,"Healthy, narrow crown.",Randy Stoltmann,,,,Shaun Muc,1
